Reading data files.[    0.04]
       '0.002460'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000109'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002460'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000155'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002414'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_LOC,USER,2025,DMND]
       '0.000119'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002643'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000374'  V_FlowOut[R1,2025,sunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000045'  V_FlowOut[R1,2025,sunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.002250'  V_FlowOut[R1,2025,sunny-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000123'  V_FlowOut[R1,2025,sunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000822'  V_FlowOut[R1,2025,sunny-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.006619'  V_FlowOut[R1,2025,sunny-w31_38,day,ethos,S_IMPURN,2025,URN]
       '0.000119'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002654'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000109'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002460'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000109'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002460'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000155'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002414'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_LOC,USER,2025,DMND]
       '0.000119'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002643'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000419'  V_FlowOut[R1,2025,sunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.002250'  V_FlowOut[R1,2025,sunny-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000123'  V_FlowOut[R1,2025,sunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000921'  V_FlowOut[R1,2025,sunny-w31_38,night,ethos,S_IMPNG,2025,NG]
       '0.006619'  V_FlowOut[R1,2025,sunny-w31_38,night,ethos,S_IMPURN,2025,URN]
       '0.172844'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.842492'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.157131'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.562194'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.157131'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.562194'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.224473'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_LOC,USER,2020,DMND]
       '3.494852'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_LOC,USER,2025,DMND]
       '0.172844'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.826430'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.717321'  V_FlowOut[R1,2025,sunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '0.065161'  V_FlowOut[R1,2025,sunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
       '3.258307'  V_FlowOut[R1,2025,sunny-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002852'  V_FlowOut[R1,2025,sunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '1.576530'  V_FlowOut[R1,2025,sunny-w7_12,day,ethos,S_IMPNG,2025,NG]
       '9.583256'  V_FlowOut[R1,2025,sunny-w7_12,day,ethos,S_IMPURN,2025,URN]
       '0.172844'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.842492'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.157131'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.562194'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.157131'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.562194'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.224473'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_LOC,USER,2020,DMND]
       '3.494852'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_LOC,USER,2025,DMND]
       '0.172844'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.826430'  V_FlowOut[R1,2025,sunny-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.782482'  V_FlowOut[R1,2025,sunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
       '3.258307'  V_FlowOut[R1,2025,sunny-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002852'  V_FlowOut[R1,2025,sunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '1.719741'  V_FlowOut[R1,2025,sunny-w7_12,night,ethos,S_IMPNG,2025,NG]
       '9.583256'  V_FlowOut[R1,2025,sunny-w7_12,night,ethos,S_IMPURN,2025,URN]
       '0.177778'  V_FlowOut[R1,2025,sunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.952181'  V_FlowOut[R1,2025,sunny-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.161616'  V_FlowOut[R1,2025,sunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.663882'  V_FlowOut[R1,2025,sunny-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.161616'  V_FlowOut[R1,2025,sunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.663882'  V_FlowOut[R1,2025,sunny-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.230881'  V_FlowOut[R1,2025,sunny-wother,day,ELC_LOC,USER,2020,DMND]
       '3.594618'  V_FlowOut[R1,2025,sunny-wother,day,ELC_LOC,USER,2025,DMND]
       '0.177778'  V_FlowOut[R1,2025,sunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.935662'  V_FlowOut[R1,2025,sunny-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.740731'  V_FlowOut[R1,2025,sunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '0.067021'  V_FlowOut[R1,2025,sunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
       '3.351320'  V_FlowOut[R1,2025,sunny-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.627981'  V_FlowOut[R1,2025,sunny-wother,day,ethos,S_IMPNG,2025,NG]
       '9.856824'  V_FlowOut[R1,2025,sunny-wother,day,ethos,S_IMPURN,2025,URN]
       '0.177778'  V_FlowOut[R1,2025,sunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.952181'  V_FlowOut[R1,2025,sunny-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.161616'  V_FlowOut[R1,2025,sunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.663882'  V_FlowOut[R1,2025,sunny-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.161616'  V_FlowOut[R1,2025,sunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.663882'  V_FlowOut[R1,2025,sunny-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.230881'  V_FlowOut[R1,2025,sunny-wother,night,ELC_LOC,USER,2020,DMND]
       '3.594618'  V_FlowOut[R1,2025,sunny-wother,night,ELC_LOC,USER,2025,DMND]
       '0.177778'  V_FlowOut[R1,2025,sunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.935662'  V_FlowOut[R1,2025,sunny-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.807753'  V_FlowOut[R1,2025,sunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '3.351320'  V_FlowOut[R1,2025,sunny-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.775281'  V_FlowOut[R1,2025,sunny-wother,night,ethos,S_IMPNG,2025,NG]
       '9.856824'  V_FlowOut[R1,2025,sunny-wother,night,ethos,S_IMPURN,2025,URN]
       '0.035410'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.306738'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.031789'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.211416'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.189768'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
       '1.166867'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_LOC,USER,2025,DMND]
       '0.035503'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.301276'  V_FlowOut[R1,2030,cloudy-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.231055'  V_FlowOut[R1,2030,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '1.108071'  V_FlowOut[R1,2030,cloudy-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.012482'  V_FlowOut[R1,2030,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.507814'  V_FlowOut[R1,2030,cloudy-w12_17,day,ethos,S_IMPNG,2030,NG]
       '3.259033'  V_FlowOut[R1,2030,cloudy-w12_17,day,ethos,S_IMPURN,2030,URN]
       '0.035410'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.306738'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.031789'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.211416'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.189768'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
       '1.166867'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_LOC,USER,2025,DMND]
       '0.058780'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.277999'  V_FlowOut[R1,2030,cloudy-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.231055'  V_FlowOut[R1,2030,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '1.108071'  V_FlowOut[R1,2030,cloudy-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.012482'  V_FlowOut[R1,2030,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.507814'  V_FlowOut[R1,2030,cloudy-w12_17,night,ethos,S_IMPNG,2030,NG]
       '3.259033'  V_FlowOut[R1,2030,cloudy-w12_17,night,ethos,S_IMPURN,2025,URN]
       '0.024223'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.893921'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.021746'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.828712'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.813903'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.052222'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.798237'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_LOC,USER,2025,DMND]
       '0.024287'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.890184'  V_FlowOut[R1,2030,cloudy-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.142194'  V_FlowOut[R1,2030,cloudy-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.758016'  V_FlowOut[R1,2030,cloudy-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.024407'  V_FlowOut[R1,2030,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.312515'  V_FlowOut[R1,2030,cloudy-w17_24,day,ethos,S_IMPNG,2030,NG]
       '2.229458'  V_FlowOut[R1,2030,cloudy-w17_24,day,ethos,S_IMPURN,2025,URN]
       '0.024223'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.893921'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.021746'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.828712'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.813903'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.052222'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.798237'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_LOC,USER,2025,DMND]
       '0.024287'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.890184'  V_FlowOut[R1,2030,cloudy-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.142194'  V_FlowOut[R1,2030,cloudy-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '0.758016'  V_FlowOut[R1,2030,cloudy-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.024407'  V_FlowOut[R1,2030,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.312515'  V_FlowOut[R1,2030,cloudy-w17_24,night,ethos,S_IMPNG,2030,NG]
       '2.229458'  V_FlowOut[R1,2030,cloudy-w17_24,night,ethos,S_IMPURN,2025,URN]
       '0.000849'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.018540'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000772'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.017188'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000772'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.017188'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001103'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.016857'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_LOC,USER,2025,DMND]
       '0.000849'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.018462'  V_FlowOut[R1,2030,cloudy-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.002642'  V_FlowOut[R1,2030,cloudy-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.016007'  V_FlowOut[R1,2030,cloudy-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000876'  V_FlowOut[R1,2030,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.005806'  V_FlowOut[R1,2030,cloudy-w24_31,day,ethos,S_IMPNG,2025,NG]
       '0.047080'  V_FlowOut[R1,2030,cloudy-w24_31,day,ethos,S_IMPURN,2030,URN]
       '0.000849'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.018540'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000772'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.017188'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000772'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.017188'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001103'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.016857'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_LOC,USER,2025,DMND]
       '0.000849'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.018462'  V_FlowOut[R1,2030,cloudy-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.002642'  V_FlowOut[R1,2030,cloudy-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.016007'  V_FlowOut[R1,2030,cloudy-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000876'  V_FlowOut[R1,2030,cloudy-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.005806'  V_FlowOut[R1,2030,cloudy-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.047080'  V_FlowOut[R1,2030,cloudy-w24_31,night,ethos,S_IMPURN,2025,URN]
       '0.000144'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003153'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000131'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002923'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002923'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002866'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_LOC,USER,2025,DMND]
       '0.000144'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003139'  V_FlowOut[R1,2030,cloudy-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000449'  V_FlowOut[R1,2030,cloudy-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.002722'  V_FlowOut[R1,2030,cloudy-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000149'  V_FlowOut[R1,2030,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000987'  V_FlowOut[R1,2030,cloudy-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.008006'  V_FlowOut[R1,2030,cloudy-w31_38,day,ethos,S_IMPURN,2025,URN]
       '0.000144'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003153'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000131'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002923'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002923'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002866'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_LOC,USER,2025,DMND]
       '0.000144'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003139'  V_FlowOut[R1,2030,cloudy-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000449'  V_FlowOut[R1,2030,cloudy-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.002722'  V_FlowOut[R1,2030,cloudy-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000149'  V_FlowOut[R1,2030,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000987'  V_FlowOut[R1,2030,cloudy-w31_38,night,ethos,S_IMPNG,2030,NG]
       '0.008006'  V_FlowOut[R1,2030,cloudy-w31_38,night,ethos,S_IMPURN,2025,URN]
       '0.125941'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.647691'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.113063'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.308657'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.231662'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
       '4.150209'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_LOC,USER,2025,DMND]
       '0.209064'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.545474'  V_FlowOut[R1,2030,cloudy-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.862744'  V_FlowOut[R1,2030,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '3.941089'  V_FlowOut[R1,2030,cloudy-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003449'  V_FlowOut[R1,2030,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '1.896142'  V_FlowOut[R1,2030,cloudy-w7_12,day,ethos,S_IMPNG,2025,NG]
      '11.591440'  V_FlowOut[R1,2030,cloudy-w7_12,day,ethos,S_IMPURN,2025,URN]
       '0.125941'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.647691'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.113063'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.308657'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.231662'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
       '4.150209'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_LOC,USER,2025,DMND]
       '0.126274'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.628264'  V_FlowOut[R1,2030,cloudy-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.862744'  V_FlowOut[R1,2030,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
       '3.941089'  V_FlowOut[R1,2030,cloudy-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003449'  V_FlowOut[R1,2030,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '1.896142'  V_FlowOut[R1,2030,cloudy-w7_12,night,ethos,S_IMPNG,2030,NG]
      '11.591440'  V_FlowOut[R1,2030,cloudy-w7_12,night,ethos,S_IMPURN,2025,URN]
       '0.215032'  V_FlowOut[R1,2030,cloudy-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.694871'  V_FlowOut[R1,2030,cloudy-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.195483'  V_FlowOut[R1,2030,cloudy-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.352462'  V_FlowOut[R1,2030,cloudy-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
