Reading data files.[    0.06]
     '17.532176'  V_FlowOut[R1,2025,partsunny-w12_17,day,ethos,S_IMPNG,2025,NG]
      '1.695797'  V_FlowOut[R1,2025,partsunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
     '11.831332'  V_FlowOut[R1,2025,partsunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '10.959126'  V_FlowOut[R1,2025,partsunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '10.959126'  V_FlowOut[R1,2025,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowOut[R1,2025,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
     '10.322612'  V_FlowOut[R1,2025,partsunny-w12_17,night,ELC_LOC,USER,2025,DMND]
     '11.784007'  V_FlowOut[R1,2025,partsunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.226891'  V_FlowOut[R1,2025,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '7.835504'  V_FlowOut[R1,2025,partsunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.156543'  V_FlowOut[R1,2025,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '4.608143'  V_FlowOut[R1,2025,partsunny-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
     '17.532176'  V_FlowOut[R1,2025,partsunny-w12_17,night,ethos,S_IMPNG,2025,NG]
      '0.203307'  V_FlowOut[R1,2025,partsunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '1.804983'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.671919'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.671919'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '1.574813'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_LOC,USER,2025,DMND]
      '1.797763'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.339733'  V_FlowOut[R1,2025,partsunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
      '1.195381'  V_FlowOut[R1,2025,partsunny-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.021855'  V_FlowOut[R1,2025,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.057431'  V_FlowOut[R1,2025,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.552464'  V_FlowOut[R1,2025,partsunny-w17_24,day,ethos,S_IMPCOAL,2025,COAL]
      '2.674701'  V_FlowOut[R1,2025,partsunny-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.225161'  V_FlowOut[R1,2025,partsunny-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '1.804983'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.671919'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.671919'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
      '1.574813'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2025,DMND]
      '1.797763'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.339733'  V_FlowOut[R1,2025,partsunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
      '1.195381'  V_FlowOut[R1,2025,partsunny-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.057431'  V_FlowOut[R1,2025,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.611851'  V_FlowOut[R1,2025,partsunny-w17_24,night,ethos,S_IMPCOAL,2025,COAL]
      '2.674701'  V_FlowOut[R1,2025,partsunny-w17_24,night,ethos,S_IMPNG,2025,NG]
      '0.004265'  V_FlowOut[R1,2025,partsunny-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.041976'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.038882'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.038882'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.036624'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.041808'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.007901'  V_FlowOut[R1,2025,partsunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
      '0.027800'  V_FlowOut[R1,2025,partsunny-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000508'  V_FlowOut[R1,2025,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.001798'  V_FlowOut[R1,2025,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.011590'  V_FlowOut[R1,2025,partsunny-w24_31,day,ethos,S_IMPCOAL,2025,COAL]
      '0.062202'  V_FlowOut[R1,2025,partsunny-w24_31,day,ethos,S_IMPNG,2025,NG]
      '0.004773'  V_FlowOut[R1,2025,partsunny-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.041976'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.038882'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.038882'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.036624'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.041808'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.007901'  V_FlowOut[R1,2025,partsunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
      '0.027800'  V_FlowOut[R1,2025,partsunny-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.001798'  V_FlowOut[R1,2025,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.012971'  V_FlowOut[R1,2025,partsunny-w24_31,night,ethos,S_IMPCOAL,2025,COAL]
      '0.062202'  V_FlowOut[R1,2025,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
      '0.000640'  V_FlowOut[R1,2025,partsunny-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.005997'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.005555'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005555'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.005232'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.005973'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001129'  V_FlowOut[R1,2025,partsunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
      '0.003971'  V_FlowOut[R1,2025,partsunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000073'  V_FlowOut[R1,2025,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000226'  V_FlowOut[R1,2025,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.001739'  V_FlowOut[R1,2025,partsunny-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.008886'  V_FlowOut[R1,2025,partsunny-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.000713'  V_FlowOut[R1,2025,partsunny-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.005997'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.005555'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005555'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.005232'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.005973'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001129'  V_FlowOut[R1,2025,partsunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
      '0.003971'  V_FlowOut[R1,2025,partsunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000226'  V_FlowOut[R1,2025,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.001936'  V_FlowOut[R1,2025,partsunny-w31_38,night,ethos,S_IMPCOAL,2025,COAL]
      '0.008886'  V_FlowOut[R1,2025,partsunny-w31_38,night,ethos,S_IMPNG,2025,NG]
      '0.945487'  V_FlowOut[R1,2025,partsunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '6.638259'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.148886'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.148886'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
      '5.791755'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '6.611706'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.249452'  V_FlowOut[R1,2025,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '4.396302'  V_FlowOut[R1,2025,partsunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.080375'  V_FlowOut[R1,2025,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.013438'  V_FlowOut[R1,2025,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '2.569259'  V_FlowOut[R1,2025,partsunny-w7_12,day,ethos,S_IMPCOAL,2025,COAL]
      '9.836857'  V_FlowOut[R1,2025,partsunny-w7_12,day,ethos,S_IMPNG,2025,NG]
      '1.025862'  V_FlowOut[R1,2025,partsunny-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '6.638259'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.148886'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.148886'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
      '5.791755'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2025,DMND]
      '6.611706'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.249452'  V_FlowOut[R1,2025,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '4.396302'  V_FlowOut[R1,2025,partsunny-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.013438'  V_FlowOut[R1,2025,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '2.787670'  V_FlowOut[R1,2025,partsunny-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '9.836857'  V_FlowOut[R1,2025,partsunny-w7_12,night,ethos,S_IMPNG,2025,NG]
      '0.226088'  V_FlowOut[R1,2025,partsunny-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '1.565118'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.449737'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.449737'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
      '1.365536'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_LOC,USER,2025,DMND]
      '1.558857'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.294586'  V_FlowOut[R1,2025,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '1.036526'  V_FlowOut[R1,2025,partsunny-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.018950'  V_FlowOut[R1,2025,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.614370'  V_FlowOut[R1,2025,partsunny-wother,day,ethos,S_IMPCOAL,2025,COAL]
      '2.319259'  V_FlowOut[R1,2025,partsunny-wother,day,ethos,S_IMPNG,2025,NG]
      '0.226088'  V_FlowOut[R1,2025,partsunny-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '1.565118'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.449737'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.449737'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
      '1.365536'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_LOC,USER,2025,DMND]
      '1.558857'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.294586'  V_FlowOut[R1,2025,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '1.036526'  V_FlowOut[R1,2025,partsunny-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.018950'  V_FlowOut[R1,2025,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
      '0.614370'  V_FlowOut[R1,2025,partsunny-wother,night,ethos,S_IMPCOAL,2025,COAL]
      '2.319259'  V_FlowOut[R1,2025,partsunny-wother,night,ethos,S_IMPNG,2025,NG]
      '0.702208'  V_FlowOut[R1,2025,sunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '5.571572'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.160836'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.160836'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
      '4.861091'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2025,DMND]
      '5.549285'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.048680'  V_FlowOut[R1,2025,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '3.689870'  V_FlowOut[R1,2025,sunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.096371'  V_FlowOut[R1,2025,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.073719'  V_FlowOut[R1,2025,sunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '1.908173'  V_FlowOut[R1,2025,sunny-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
      '8.256194'  V_FlowOut[R1,2025,sunny-w12_17,day,ethos,S_IMPNG,2025,NG]
      '0.798579'  V_FlowOut[R1,2025,sunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '5.571572'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.160836'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.160836'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_LOC,USER,2020,DMND]
      '4.861091'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_LOC,USER,2025,DMND]
      '5.549285'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.048680'  V_FlowOut[R1,2025,sunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '3.689870'  V_FlowOut[R1,2025,sunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.073719'  V_FlowOut[R1,2025,sunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '2.170052'  V_FlowOut[R1,2025,sunny-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
      '8.256194'  V_FlowOut[R1,2025,sunny-w12_17,night,ethos,S_IMPNG,2025,NG]
      '0.091330'  V_FlowOut[R1,2025,sunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '0.849997'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.787335'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.787335'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.045729'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.741606'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_LOC,USER,2025,DMND]
      '0.846597'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.159986'  V_FlowOut[R1,2025,sunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
      '0.562925'  V_FlowOut[R1,2025,sunny-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.014702'  V_FlowOut[R1,2025,sunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.027045'  V_FlowOut[R1,2025,sunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.248179'  V_FlowOut[R1,2025,sunny-w17_24,day,ethos,S_IMPCOAL,2025,COAL]
      '1.259561'  V_FlowOut[R1,2025,sunny-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.106032'  V_FlowOut[R1,2025,sunny-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '0.849997'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.787335'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.787335'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.045729'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.741606'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_LOC,USER,2025,DMND]
      '0.846597'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.159986'  V_FlowOut[R1,2025,sunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
      '0.562925'  V_FlowOut[R1,2025,sunny-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.027045'  V_FlowOut[R1,2025,sunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.288131'  V_FlowOut[R1,2025,sunny-w17_24,night,ethos,S_IMPCOAL,2025,COAL]
      '1.259561'  V_FlowOut[R1,2025,sunny-w17_24,night,ethos,S_IMPNG,2025,NG]
      '0.001906'  V_FlowOut[R1,2025,sunny-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.019767'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.018310'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.018310'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.001063'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.017247'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.019688'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003721'  V_FlowOut[R1,2025,sunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
      '0.013091'  V_FlowOut[R1,2025,sunny-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000342'  V_FlowOut[R1,2025,sunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000847'  V_FlowOut[R1,2025,sunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.005179'  V_FlowOut[R1,2025,sunny-w24_31,day,ethos,S_IMPCOAL,2025,COAL]
      '0.029292'  V_FlowOut[R1,2025,sunny-w24_31,day,ethos,S_IMPNG,2025,NG]
      '0.002248'  V_FlowOut[R1,2025,sunny-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.019767'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.018310'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.018310'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.001063'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.017247'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.019688'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003721'  V_FlowOut[R1,2025,sunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
      '0.013091'  V_FlowOut[R1,2025,sunny-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000847'  V_FlowOut[R1,2025,sunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.006108'  V_FlowOut[R1,2025,sunny-w24_31,night,ethos,S_IMPCOAL,2025,COAL]
      '0.029292'  V_FlowOut[R1,2025,sunny-w24_31,night,ethos,S_IMPNG,2025,NG]
      '0.000287'  V_FlowOut[R1,2025,sunny-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.002824'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.002616'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002616'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.002464'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.002813'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000532'  V_FlowOut[R1,2025,sunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
      '0.001870'  V_FlowOut[R1,2025,sunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000049'  V_FlowOut[R1,2025,sunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000107'  V_FlowOut[R1,2025,sunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.000779'  V_FlowOut[R1,2025,sunny-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.004185'  V_FlowOut[R1,2025,sunny-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.000336'  V_FlowOut[R1,2025,sunny-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.002824'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.002616'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002616'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.002464'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.002813'  V_FlowOut[R1,2025,sunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000532'  V_FlowOut[R1,2025,sunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
      '0.001870'  V_FlowOut[R1,2025,sunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000107'  V_FlowOut[R1,2025,sunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.000912'  V_FlowOut[R1,2025,sunny-w31_38,night,ethos,S_IMPCOAL,2025,COAL]
      '0.004185'  V_FlowOut[R1,2025,sunny-w31_38,night,ethos,S_IMPNG,2025,NG]
      '0.429024'  V_FlowOut[R1,2025,sunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '3.126067'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.895613'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.895613'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.168179'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_LOC,USER,2020,DMND]
      '2.727434'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '3.113563'  V_FlowOut[R1,2025,sunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.588388'  V_FlowOut[R1,2025,sunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '2.070292'  V_FlowOut[R1,2025,sunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.054071'  V_FlowOut[R1,2025,sunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
